platform,item_id,product_name,rating,review_text,buyer_name,date,review_length,is_substantive
Lazada,5135097284,HGHMNDS CLO. - Seek Clarity Shirt,5,"Inspiring message, Crew neckline, All-season wear, Polycotton fabric, Official brand,",Donna,2025-12-18,85,True
Lazada,5135097284,HGHMNDS CLO. - Seek Clarity Shirt,5,very comportable and the quality ' iLove it .,Grace,2025-09-25,45,True
Lazada,5135097284,HGHMNDS CLO. - Seek Clarity Shirt,5,"Crew neckline, Polycotton fabric, Inspiring message, Streetwear style,",Albert,2025-08-26,70,True
Lazada,5135097284,HGHMNDS CLO. - Seek Clarity Shirt,5,gooodss sya,Ero Francisco,2025-12-22,11,False
Lazada,3134874109,HGHMNDS - PRICE CHECK,5,Very nice tnks,Marlon A.,2023-01-11,14,False
Lazada,3134874109,HGHMNDS - PRICE CHECK,5,"HGHMNDS clothing is made with high-quality materials., I love the design of HGHMNDS clothing!, HGHMNDS clothing is suitable for all seasons.,",C***o,2024-12-29,141,True
Lazada,3134874109,HGHMNDS - PRICE CHECK,5,Hghmnds never disappoint me hihi love this so much ❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️❤️,Kenneth L.,2023-09-13,87,True
Lazada,3134874109,HGHMNDS - PRICE CHECK,5,mamzkskskskskskskaoaoaowwkkwowkwkwlwlwllwlwslslslslslslslslslslslslsqowoowqoow,F***.,2022-08-24,78,True
Lazada,3134874109,HGHMNDS - PRICE CHECK,5,super solid talagahhhhhhhhhhhh!!!! halos naka 8 napo kooh bili sana nman magkaroon kau ng freebues,M***.,2022-06-24,98,True
Lazada,3134874109,HGHMNDS - PRICE CHECK,5,"The design caught my attention, and really without hesitating. I bought it, when it was delivered it was well packed. With FREE stickers pa! Love the design so much, ver6 unique! Thank you seller! 🫶🏼🖤",Paul B.,2023-09-06,200,True
Lazada,3134874109,HGHMNDS - PRICE CHECK,5,"ayos siya pre, maganda quality. bili na kayo, pero kayo bahala malalaki na kayo e. pero ito nga goods siya.",Mark P.,2023-09-08,107,True
Lazada,3134874109,HGHMNDS - PRICE CHECK,5,"Material:excellent,
 Size:true
 Design:awesome 
mejo natagalan bago ulet ako naka bili sa hghmnds, mas maganda yun tela nila ngayon compare sa dati, mas makapal. sulit na sulit.",G***.,2023-08-30,177,True
Lazada,3134874109,HGHMNDS - PRICE CHECK,5,🔨Durability:  ljsjssjjajsjaahahahahqhqhwhqhqhqqhqhwhwhwwhwhwhwhwhwhwhwhwwhwhwhwhwhwhwhwhw,R***o,2025-10-15,89,True
Lazada,3134874109,HGHMNDS - PRICE CHECK,5,all goods ang item pang ilang order ko na toh legit....  salamat sa seller ang bilis pa ng delivery salamat dn kay kuyar rider,charlie M.,2023-07-31,126,True
Lazada,3134874109,HGHMNDS - PRICE CHECK,5,goods na goods talagang uulut ulitin bumili♥️,Rey G.,2023-09-11,45,True
Lazada,3134874109,HGHMNDS - PRICE CHECK,5,Solid👌,J***.,2022-06-21,6,False
Lazada,3134874109,HGHMNDS - PRICE CHECK,5,"HGHMNDS clothing is suitable for all seasons., I love the design of HGHMNDS clothing!,",Topher Calderon,2025-09-13,86,True
Lazada,3134874109,HGHMNDS - PRICE CHECK,5,Material:  good,Francis J.,2023-09-17,15,False
Lazada,3134874109,HGHMNDS - PRICE CHECK,5,"I love the design of HGHMNDS clothing!, HGHMNDS clothing is made with high-quality materials., I love the design of HGHMNDS clothing!, I love the design of HGHMNDS clothing!, I love the design of HGHMNDS clothing!,",E***o,2024-05-24,214,True
Lazada,3134874109,HGHMNDS - PRICE CHECK,5,"Material:nice
 Size:nice
 Design:nice
ok na ok na ok na ok na ok na ok
ok na ok na ok na ok na ok na ok
ok na ok na ok na ok na ok na ok",J***e,2023-12-13,136,True
Lazada,3134874109,HGHMNDS - PRICE CHECK,5,"Material:  HGHMNDS clothing is made with high-quality materials., I love the design of HGHMNDS clothing!, HGHMNDS clothing is suitable for all seasons.,",R***t,2024-12-12,152,True
Lazada,3134874109,HGHMNDS - PRICE CHECK,5,very good ang quality. vucyyfdtsrsrrddfuvbubijojokjojnihihgyfffugiigivihhibibibifufudydydydufifigigigugugigi,9***9,2024-01-07,108,True
Lazada,3134874109,HGHMNDS - PRICE CHECK,5,"HGHMNDS clothing is suitable for all seasons., I love the design of HGHMNDS clothing!,  SOLID AS ALWAYS NEXT SAHOD ULIT BOSS. DI KO NA NA-PICTURAN NI LABHAN KO NA KASI AGAD HAHA",Prince,2024-02-25,177,True
Lazada,3134874109,HGHMNDS - PRICE CHECK,5,"HGHMNDS clothing is made with high-quality materials., I love the design of HGHMNDS clothing!, suki naku ng hghmnds baka naman hehehe salamat po ..oorder at oorder parin 🥰🥰salamat kay kua na nag deliver apaka bait po ❤️",S***S,2024-01-06,219,True
Lazada,3134874109,HGHMNDS - PRICE CHECK,5,yes i,Drin T.,2022-06-20,5,False
Lazada,3134874109,HGHMNDS - PRICE CHECK,5,Maganda yung item. well packed. mabilis rin ang shipping. Highly recommended itong shop na to.,N***s,2024-01-07,94,True
Lazada,3134874109,HGHMNDS - PRICE CHECK,5,"Design:
rmrgmgmmggmmgmgmgmgmgmgkglgkkgkgkgkvkvkcckckcckckckckccckckckknffmfgmgmgmgmgmgmg",Karen,2024-01-31,88,True
Lazada,3134874109,HGHMNDS - PRICE CHECK,5,"supper legit hghmnds subra Ganda Ang. kapal pa nag TILA I love the design of HGHMNDS clothing!,",J***a,2024-01-05,95,True
Lazada,3134874109,HGHMNDS - PRICE CHECK,5,hshshshsjsjsjs sshs su shs wjs shsbshsjsjsjjsjsjsjsjsjsjdjdjdjsjsjsjejsjsnsjjsjsjsj,C***o,2023-12-21,83,True
Lazada,3134874109,HGHMNDS - PRICE CHECK,5,wala ako masabi hehehehehehhehehehehehehehehhehehehehehehehehehehhehehehe solid naman lagi,J***.,2023-06-17,90,True
Lazada,3134874109,HGHMNDS - PRICE CHECK,5,angas talaga ng clothing mo boss omar b solid na solid maganda ang tela sigurado talaga quality,R***.,2023-06-19,95,True
Lazada,3134874109,HGHMNDS - PRICE CHECK,5,"Nice
 Size:  good
 Design:  good
 Material:  good",Christian,2024-03-15,49,True
Lazada,3134874109,HGHMNDS - PRICE CHECK,5,soliddd parr,Neifal J.,2023-06-09,12,False
Lazada,3134874109,HGHMNDS - PRICE CHECK,5,Size:M/L Material:quality Design:satisfy,rj F.,2023-06-09,40,True
Lazada,334132243,SURFER - HGHMNDS,5,"Material:SOLID MAGANDA
 Size:SAKTO SA SIZE KO MEDIUM
 Design:SWAK SA BUDGET AT MAGANDA",MELVIN T.,2023-09-05,86,True
Lazada,334132243,SURFER - HGHMNDS,5,solid nagkaroon din ako neto buti nagrerestock palage si idol omar maganda to suutin pag nasa beach at pagmagsesurfing bagay na bagay to thanks highminds 🥰😊😍,P***y,2023-10-14,157,True
Lazada,334132243,SURFER - HGHMNDS,5,Solid 🔥angas mga idolo,****5,2021-07-21,22,True
Lazada,334132243,SURFER - HGHMNDS,5,Ganda paden walang pinag bago sobrwng sulit erap nyo mga pareeee bosss omarrr b tenchuu muah,M***.,2022-08-11,92,True
Lazada,334132243,SURFER - HGHMNDS,5,ang tagal ko ng gustong bumili ng hghmnds kaso hindi ako makabili hanggang bumili na nga ako hahahaha,j***.,2022-08-15,101,True
