platform,item_id,product_name,seller_name,price,original_price,discount_pct,stock,sold_30d,sold_lifetime,rating_avg,review_count,star_5,star_4,star_3,star_2,star_1,description,category,variations,url,image_url,search_keyword,scraped_at,sold_final,sold_source,is_suspicious,has_ratings,product_name_clean,is_authentic,category_derived
Lazada,15524837512,HGHMNDS ONLINE - ARC LETTER BLACK,,850.0,,,,,6.0,,1,,,,,,,,,https://www.lazada.com.ph/products/pdp-i15524837512.html,https://img.lazcdn.com/g/p/379a84e2ce345298c7d7ed173bdd1309.jpg_200x200q80.jpg,hghmnds,20260705_015629,6,sold_lifetime,False,True,HGHMNDS ONLINE - ARC LETTER BLACK,True,Other
Lazada,15524923073,HGHMNDS ONLINE - MANTIS SHADES,,1450.0,,,,,,,0,0.0,0.0,0.0,0.0,0.0,HGHMNDS ONLINE - MANTIS SHADESSee through all. Clarity comes with street smarts and style. PRODUCT DESCRIPTIONPolycarbonate Frame with Tinted LensesOfficial HIGH MINDS CLOTHING product.HGHMNDS CLOTHING is an independent PH streetwear brand that aims to uplift and inspire the masses.Superior quality goods.,Fashion Accessories > Eyewear > Sunglasses > HGHMNDS ONLINE - MANTIS SHADES,,https://www.lazada.com.ph/products/pdp-i15524923073.html,https://img.lazcdn.com/g/p/dc8f092e4233daf50c23f23acd1c568f.jpg_200x200q80.jpg,hghmnds,20260705_015629,0,sold_lifetime,False,False,HGHMNDS ONLINE - MANTIS SHADES,True,Other
Lazada,4396874026,HGHMNDS - COVERT SHADES,,1000.0,,,,,145.0,,59,,,,,,"HGHMNDS - COVERT SHADESA vision honed in secrecy. The best moves are made, away from the public eye. UV 400 LENSESPOLYCARBONATE FRAMESInclusion: 1 MICROFIBER POUCH1 POUCH1 BOX",Fashion Accessories > Eyewear > Sunglasses > HGHMNDS - COVERT SHADES,,https://www.lazada.com.ph/products/pdp-i4396874026.html,https://img.lazcdn.com/g/p/95c0f83a2087adc98bd9eb2247469c1a.jpg_200x200q80.jpg,hghmnds,20260705_015629,145,sold_lifetime,False,True,HGHMNDS - COVERT SHADES,True,Other
Lazada,4774521665,HGHMNDS CLO. - COLD CRYPT,,900.0,,,,,83.0,,41,,,,,,"HGHMNDS CLO. - COLD CRYPTCarry what you love in a bag so dark, as black as coffee, as mysterious as night.L-8.5"" W-5"" H-9"" WEIGHT CAPACITY: 5 - 6 LITERSCORDURA FABRIC WITH LINING HGHMNDS RUBBER PATCHOfficial HIGH MINDS CLOTHING product.HGHMNDS CLOTHING is an independent PH streetwear brand that aims to uplift and inspire the masses.Superior quality goods.",Bags and Travel > Men Bags > Crossbody & Shoulder Bags > HGHMNDS CLO. - COLD CRYPT,,https://www.lazada.com.ph/products/pdp-i4774521665.html,https://img.lazcdn.com/g/p/c78040182bee59507410ff28e1e1cdf3.jpg_200x200q80.jpg,hghmnds,20260705_015629,83,sold_lifetime,False,True,HGHMNDS CLO. - COLD CRYPT,True,Other
Lazada,15524665204,HGHMNDS ONLINE - NIGHT WATCH,,800.0,,,,,,,1,,,,,,"HGHMNDS ONLINE - NIGHT WATCHWhen nighttime comes, we come alive. We are the watchers of the night. PRODUCT DETAILSRegular T-Shirt with Cotton Blend RibbingSilkscreen Print GraphicCotton and Polyester Blend (245 gsm)Official HIGH MINDS CLOTHING product.HGHMNDS CLOTHING is an independent PH streetwear brand that aims to uplift and inspire the masses.Superior quality goods.",Men's Clothing > Tops > T-Shirts & Tanks > HGHMNDS ONLINE - NIGHT WATCH,"[""XS"", ""S"", ""M"", ""L"", ""XL"", ""XXL"", ""3XL""]",https://www.lazada.com.ph/products/pdp-i15524665204.html,https://img.lazcdn.com/g/p/ed0d79569843398f6f66e4a15df6c554.jpg_200x200q80.jpg,hghmnds,20260705_015629,0,sold_lifetime,False,True,HGHMNDS ONLINE - NIGHT WATCH,True,Other
Lazada,4325923439,HGHMNDS- Soul Scale,,750.0,,,,,424.0,,160,,,,,,HGHMNDS - Soul ScaleThe perfect balance becomes possible when your craving for inner peace is achieved. COTTON AND POLYESTER BLEND (245 GSM) SILKSCREEN PRINTED DESIGN,Men's Clothing > Tops > T-Shirts & Tanks > HGHMNDS- Soul Scale,"[""M"", ""L"", ""XL"", ""XXL"", ""3XL""]",https://www.lazada.com.ph/products/pdp-i4325923439.html,https://img.lazcdn.com/g/p/9f0bf3b010be55133d6779ebb57b08a0.jpg_200x200q80.jpg,hghmnds,20260705_015629,424,sold_lifetime,False,True,HGHMNDS- Soul Scale,True,Other
Lazada,2561503273,HGHMNDS - ETERNAL BATTLE,,750.0,,,,,1800.0,,422,,,,,,Buy HGHMNDS - ETERNAL BATTLE online at Lazada Philippines. Discount prices and promotional sale on all Tops. Free Shipping.,Men's Clothing > Tops > T-Shirts & Tanks > HGHMNDS - ETERNAL BATTLE,"[""M"", ""L"", ""XL""]",https://www.lazada.com.ph/products/pdp-i2561503273.html,https://img.lazcdn.com/g/p/95a16011d4d1d385b98184d87c23eb63.jpg_200x200q80.jpg,hghmnds,20260705_015629,1800,sold_lifetime,False,True,HGHMNDS - ETERNAL BATTLE,True,Other
Lazada,2156666538,HGHMNDS - DIAGRAM,,750.0,,,,,5000.0,,1184,,,,,,Buy HGHMNDS - DIAGRAM online at Lazada Philippines. Discount prices and promotional sale on all Tops. Free Shipping.,Men's Clothing > Tops > T-Shirts & Tanks > HGHMNDS - DIAGRAM,"[""XXL"", ""XL"", ""L"", ""M"", ""3XL""]",https://www.lazada.com.ph/products/pdp-i2156666538.html,https://img.lazcdn.com/g/p/38ce981e51884526142a8c47026f2110.jpg_200x200q80.jpg,hghmnds,20260705_015629,5000,sold_lifetime,False,True,HGHMNDS - DIAGRAM,True,Other
Lazada,15525044821,HGHMNDS CLO. - BARBED HORIZON RIDING JERSEY,,1200.0,,,,,,,0,,,,,,"HGHMNDS ONLINE - BARBED HORIZON RIDING JERSEYSharp, protective and ever ready to cause serious damage. Welcome to the thorn city. PRODUCT DETAILSPOLYESTER BLEND MESH LONGSLEEVE JERSEY Sublimated PrintKnitted RibbingsOfficial HIGH MINDS CLOTHING product.HGHMNDS CLOTHING is an independent PH streetwear brand that aims to uplift and inspire the masses.Superior quality goods.",Sports Shoes and Clothing > Men's Sports Clothing > T-Shirts & Tops > HGHMNDS CLO. - BARBED HORIZON RIDING JERSEY,"[""XS"", ""S"", ""M"", ""L"", ""XL"", ""XXL"", ""3XL""]",https://www.lazada.com.ph/products/pdp-i15525044821.html,https://img.lazcdn.com/g/p/14095bf6498cc04cc6339a3516879cde.jpg_200x200q80.jpg,hghmnds,20260705_015629,0,sold_lifetime,False,False,HGHMNDS CLO. - BARBED HORIZON RIDING JERSEY,True,Jersey
Lazada,15524891327,HGHMNDS ONLINE - ARC LETTER WHITE,,850.0,,,,,,,2,,,,,,"HGHMNDS ONLINE - ARC LETTER WHITEHeavy on the letters, light on the fit. The perfect daily pair. PRODUCT DESCRIPTIONPolyester Blend Mesh Shorts with Lining / Garterized Waistband with DrawstringOfficial HIGH MINDS CLOTHING product.HGHMNDS CLOTHING is an independent PH streetwear brand that aims to uplift and inspire the masses.Superior quality goods.",Men's Clothing > Bottoms > Short > HGHMNDS ONLINE - ARC LETTER WHITE,"[""XS"", ""S"", ""M"", ""L"", ""XL"", ""XXL"", ""3XL""]",https://www.lazada.com.ph/products/pdp-i15524891327.html,https://img.lazcdn.com/g/p/75e7396976dead3e46b4966dc3c52b32.jpg_200x200q80.jpg,hghmnds,20260705_015629,0,sold_lifetime,False,True,HGHMNDS ONLINE - ARC LETTER WHITE,True,Other
Lazada,3495077605,HGHMNDS - HEART MOLD,,750.0,,,,,1200.0,,329,,,,,,Buy HGHMNDS - HEART MOLD online at Lazada Philippines. Discount prices and promotional sale on all Tops. Free Shipping.,Men's Clothing > Tops > T-Shirts & Tanks > HGHMNDS - HEART MOLD,"[""M"", ""L"", ""XL"", ""XXL"", ""3XL""]",https://www.lazada.com.ph/products/pdp-i3495077605.html,https://img.lazcdn.com/g/p/b4f3b3d68d87625611636d0c2803778c.png_200x200q80.png,hghmnds,20260705_015629,1200,sold_lifetime,False,True,HGHMNDS - HEART MOLD,True,Other
