platform,item_id,product_name_clean,category_derived,price,original_price,discount_pct,sold_final,sold_source,rating_avg,review_count,has_ratings,is_suspicious,is_authentic,seller_name,url,image_url
Shopee,26358761587,HGHMNDS ONLINE - AURORA TEE,T-Shirt,638.0,750.0,15.0,0,sold_30d,4.953367875647668,193,True,False,True,HGHMNDS ONLINE,https://shopee.ph/product/507737714/26358761587,https://down-ph.img.susercontent.com/file/ph-11134207-820l4-moxpe5xndgjv59
Shopee,26231316324,HGHMNDS CLO. - SNOW SHIRT,T-Shirt,340.0,400.0,15.0,0,sold_30d,4.935975609756097,656,True,False,True,HGHMNDS ONLINE,https://shopee.ph/product/507737714/26231316324,https://down-ph.img.susercontent.com/file/ph-11134207-7rask-m7xxk1qw8oxf9c
Shopee,25593269708,HGHMNDS CLO. - COAL SHIRT,T-Shirt,340.0,400.0,15.0,0,sold_30d,4.964503042596349,987,True,False,True,HGHMNDS ONLINE,https://shopee.ph/product/507737714/25593269708,https://down-ph.img.susercontent.com/file/ph-11134207-7rasb-m7xxunhpok81de
Shopee,12012138123,HGHMNDS ONLINE - COSMIC PROCESS SHIRT,T-Shirt,600.0,750.0,20.0,0,sold_30d,4.913140311804009,1347,True,False,True,HGHMNDS ONLINE,https://shopee.ph/product/507737714/12012138123,https://down-ph.img.susercontent.com/file/5c2e15fd8656fa0112e1b19abdde3b4c
Shopee,29511166927,HGHMNDS CLO. - RAINBOW DRIVE,Other,638.0,750.0,15.0,0,sold_30d,4.966244725738397,237,True,False,True,HGHMNDS ONLINE,https://shopee.ph/product/507737714/29511166927,https://down-ph.img.susercontent.com/file/ph-11134207-7r98p-m04d2zbvcbxqe2
Shopee,23090363589,HGHMNDS CLO. - NIGHTWALKER,Other,213.0,250.0,15.0,0,sold_30d,4.933618843683083,467,True,True,True,HGHMNDS ONLINE,https://shopee.ph/product/507737714/23090363589,https://down-ph.img.susercontent.com/file/ph-11134207-7r991-m04ezhno64xa21
Shopee,13399839271,HGHMNDS CLO. - Diamond Rough Shorts,Other,638.0,750.0,15.0,0,sold_30d,4.957446808510638,141,True,False,True,HGHMNDS ONLINE,https://shopee.ph/product/507737714/13399839271,https://down-ph.img.susercontent.com/file/ph-11134207-7r990-lmtzvhexvk6p1d
Shopee,45700874958,HGHMNDS CLO. - Own And Grow Shirt,T-Shirt,292.0,399.0,27.0,0,sold_30d,4.142857142857143,7,True,False,True,CF@Spectee,https://shopee.ph/product/1653773917/45700874958,https://down-ph.img.susercontent.com/file/sg-11134201-821ef-mgp4l0k3fkej62
Shopee,20734440931,HGHMNDS ONLINE - STOREFRONT SHIRT,T-Shirt,600.0,750.0,20.0,0,sold_30d,4.919023136246786,778,True,False,True,HGHMNDS ONLINE,https://shopee.ph/product/507737714/20734440931,https://down-ph.img.susercontent.com/file/5e5f4486200bd83092f0bf0d03b3542f
Shopee,24315675187,HGHMNDS CLO. - STARGAZE,Other,638.0,750.0,15.0,0,sold_30d,4.946428571428571,168,True,False,True,HGHMNDS ONLINE,https://shopee.ph/product/507737714/24315675187,https://down-ph.img.susercontent.com/file/ph-11134207-7r98y-ls9l9y98yw39d7
Shopee,26967589888,HGHMNDS ONLINE - DIVA NEMESIS SHIRT,T-Shirt,600.0,750.0,20.0,0,sold_30d,4.974358974358974,156,True,False,True,HGHMNDS ONLINE,https://shopee.ph/product/507737714/26967589888,https://down-ph.img.susercontent.com/file/ph-11134207-820lg-mq1qf88k737y0f
Shopee,45007235303,HGHMNDS ONLINE - SIGN SIGNALS,Other,680.0,800.0,15.0,0,sold_30d,4.952380952380953,42,True,False,True,HGHMNDS ONLINE,https://shopee.ph/product/507737714/45007235303,https://down-ph.img.susercontent.com/file/ph-11134207-81ztq-mlt4t931yneoc9
Shopee,29720161377,HGHMNDS CLO. - KALM KORNER,Other,638.0,750.0,15.0,0,sold_30d,4.936224489795919,392,True,False,True,HGHMNDS ONLINE,https://shopee.ph/product/507737714/29720161377,https://down-ph.img.susercontent.com/file/ph-11134207-7rase-m3kjxk8wmtqv60
Shopee,26673954463,HGHMNDS CLO. - Nostalgic Shirt,T-Shirt,638.0,750.0,15.0,0,sold_30d,4.93,200,True,False,True,HGHMNDS ONLINE,https://shopee.ph/product/507737714/26673954463,https://down-ph.img.susercontent.com/file/ph-11134207-7rasm-m57kynhlp937a3
Shopee,26467616420,HGHMNDS CLO. - DEFENDER QUEEN,Other,620.0,750.0,17.0,0,sold_30d,4.949416342412452,257,True,False,True,HGHMNDS ONLINE,https://shopee.ph/product/507737714/26467616420,https://down-ph.img.susercontent.com/file/ph-11134207-820l6-mq1qalm2jh8hf6
Shopee,23242379166,HGHMNDS CLO. - NEVER FINAL,Other,600.0,750.0,20.0,0,sold_30d,4.93193717277487,382,True,False,True,HGHMNDS ONLINE,https://shopee.ph/product/507737714/23242379166,https://down-ph.img.susercontent.com/file/548afa2a517993822be06e5841867536
Shopee,42712564843,HGHMNDS ONLINE - ILLUSION SHIRT COD,T-Shirt,119.0,297.0,60.0,0,sold_30d,4.222222222222222,9,True,True,True,PrintPalace,https://shopee.ph/product/736854438/42712564843,https://down-ph.img.susercontent.com/file/ph-11134207-7ra0j-mdcy7ekrkjls4c
Shopee,20723719215,HGHMNDS CLO. - PERCEPTION,Other,600.0,750.0,20.0,0,sold_30d,4.936363636363637,1210,True,False,True,HGHMNDS ONLINE,https://shopee.ph/product/507737714/20723719215,https://down-ph.img.susercontent.com/file/ph-11134207-7r98v-lq38die4xxa3b8
Shopee,9789896747,HGHMNDS ONLINE - BEST SHOT SHIRT,T-Shirt,620.0,750.0,17.0,0,sold_30d,4.949607329842932,1528,True,False,True,HGHMNDS ONLINE,https://shopee.ph/product/507737714/9789896747,https://down-ph.img.susercontent.com/file/e0356837fdac68abc739f5a695b38910
Shopee,28979650807,HGHMNDS CLO. - TACTICAL RUST,Other,723.0,850.0,15.0,0,sold_30d,4.961240310077519,129,True,False,True,HGHMNDS ONLINE,https://shopee.ph/product/507737714/28979650807,https://down-ph.img.susercontent.com/file/ph-11134207-7rasg-m7c6310eznmd08
Shopee,57101715383,HGHMNDS CLO - THUNDERSTRUCK MONO,Other,680.0,850.0,20.0,0,sold_30d,5.0,33,True,False,True,HGHMNDS ONLINE,https://shopee.ph/product/507737714/57101715383,https://down-ph.img.susercontent.com/file/ph-11134207-81ztg-mh8ykfbflxjc2a
Shopee,26431320011,HGHMNDS CLO. - IVORY LONGSLEEVES,Longsleeves,425.0,500.0,15.0,0,sold_30d,4.966037735849056,265,True,False,True,HGHMNDS ONLINE,https://shopee.ph/product/507737714/26431320011,https://down-ph.img.susercontent.com/file/ph-11134207-7rasc-m7xxwpp50ecee6
Shopee,25943269765,HGHMNDS ONLINE - EBONY LONGSLEEVES,Longsleeves,425.0,500.0,15.0,0,sold_30d,4.926686217008798,341,True,False,True,HGHMNDS ONLINE,https://shopee.ph/product/507737714/25943269765,https://down-ph.img.susercontent.com/file/ph-11134207-7rasj-m7xy23bvnki5b2
Shopee,50556215544,HGHMNDS ONLINE - THORN CROWN,Other,638.0,750.0,15.0,0,sold_30d,4.970588235294118,68,True,False,True,HGHMNDS ONLINE,https://shopee.ph/product/507737714/50556215544,https://down-ph.img.susercontent.com/file/ph-11134207-81ztd-mkplhe12s3raba
Shopee,22500342714,HGHMNDS ONLINE - MANIFEST SHIRT,T-Shirt,600.0,750.0,20.0,0,sold_30d,4.935300794551646,881,True,False,True,HGHMNDS ONLINE,https://shopee.ph/product/507737714/22500342714,https://down-ph.img.susercontent.com/file/sg-11134201-22100-u7h3py9qunivd6
Shopee,20369038450,HGHMNDS ONLINE - MIXTAPE SYNDROME SHIRT,T-Shirt,600.0,750.0,20.0,0,sold_30d,4.920421860019175,1043,True,False,True,HGHMNDS ONLINE,https://shopee.ph/product/507737714/20369038450,https://down-ph.img.susercontent.com/file/sg-11134201-22120-e2pr3qql57kvd8
Shopee,54657196699,HGHMNDS ONLINE - TRIFECTA SHIRT,T-Shirt,680.0,800.0,15.0,0,sold_30d,4.951923076923077,104,True,False,True,HGHMNDS ONLINE,https://shopee.ph/product/507737714/54657196699,https://down-ph.img.susercontent.com/file/ph-11134207-81ztg-mlt4h5nca1vlbf
Shopee,24980522332,HGHMNDS ONLINE - HOME TEAM SHIRT,T-Shirt,638.0,750.0,15.0,0,sold_30d,4.938496583143508,439,True,False,True,HGHMNDS ONLINE,https://shopee.ph/product/507737714/24980522332,https://down-ph.img.susercontent.com/file/ph-11134207-7r98t-lva786168qttba
Shopee,26119188494,HGHMNDS ONLINE - IRON WELDERS,Other,600.0,750.0,20.0,0,sold_30d,4.946808510638298,282,True,False,True,HGHMNDS ONLINE,https://shopee.ph/product/507737714/26119188494,https://down-ph.img.susercontent.com/file/ph-11134207-7ras9-m36af6zcxmmce9
Shopee,25561358788,HGHMNDS ONLINE - SOUL SCALE SHIRT,T-Shirt,638.0,750.0,15.0,0,sold_30d,4.939461883408072,446,True,False,True,HGHMNDS ONLINE,https://shopee.ph/product/507737714/25561358788,https://down-ph.img.susercontent.com/file/ph-11134207-7r992-lr2sh44qdgsk5c
